"TABLE_NAME","VIEW_DEFINITION"
"FILTERVIEW","create or replace view marketing_database.public.filterview as 

  select plan_name as plan_type, 
  sub_plan.email as email, 
  sub_plan.uuid as subscription_id, 
  quantity as subscription_quantity,
  credits.credits_used as credits_used, 
  zeroifnull(cx_activity.cx_conversations) as cx_conversations,
  zeroifnull(first_discount.first_adjustment_discount) as discounts_at_signup,
  campaigns.campaign_names as campaign_names
  from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""SUBSCRIPTIONS"" as sub_plan
  left join (
   select account_code, count(adjustment_description) as credits_used
    from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS""
    where adjustment_description ilike '%credit%'
    group by account_code
  ) as credits on credits.account_code = sub_plan.account_code
  left join (
  select c.CONVERSATION_COUNTS_ALL as cx_conversations,
  e.email as email
  from ""MARKETING_DATABASE"".""KUSTOMER"".""CUSTOMER"" as c
  join ""MARKETING_DATABASE"".""KUSTOMER"".""CUSTOMER_EMAIL"" as e on c.id = e.customer_id
) as cx_activity on cx_activity.email = sub_plan.email left join (

   select 
   adj_first.adjustment_created_at as adjustment_created_at,
   adj_first.account_code as account_code,
   details.adjustment_discount as first_adjustment_discount
   from (
   select min(to_date(adjustment_created_at)) as adjustment_created_at, 
   account_code
      from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS""
      where adjustment_description not ilike 'Shipping%' 
      and adjustment_type = 'charge' 
      and subscription_id is not null
      group by account_code
    ) as adj_first join (
    select to_date(adjustment_created_at) as adjustment_created_at,
      adjustment_discount, 
      account_code
    from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS""
    where adjustment_description not ilike '%shipping%'
    and adjustment_discount > 0
    ) as details on adj_first.account_code = details.account_code
    and adj_first.adjustment_created_at = details.adjustment_created_at
    order by account_code desc

) as first_discount on first_discount.account_code = credits.account_code left join (

select lists.email as email, listagg(lists.campaign_name, ', ') as campaign_names
from (
  select p.email as email, c.name as campaign_name
  from ""MARKETING_DATABASE"".""KLAVIYO"".""CAMPAIGN"" as c
  left join ""MARKETING_DATABASE"".""KLAVIYO"".""EVENT"" as e on c.id = e.campaign_id
  left join ""MARKETING_DATABASE"".""KLAVIYO"".""PERSON"" as p on e.person_id = p.id
  where e.type = 'Received Email'
  order by p.email
) as lists group by lists.email


) as campaigns on campaigns.email = cx_activity.email"
"FILTERVIEW_TWO","create or replace view MARKETING_DATABASE.PUBLIC.FILTERVIEW_TWO as 


select
  e.plan_name as plan_name, 
  e.email as email, 
  e.subscription_id as subscription_id, 
  e.subscription_quantity as subscription_quantity,
  e.credits_used as credits_used,
  e.account_code as account_code,
  e.cx_conversations,
  e.first_adjustment_discount as first_adjustment_discount,
  f.campaign_names as campaign_names

from (
select 

  c.plan_name as plan_name, 
  c.email as email, 
  c.subscription_id as subscription_id, 
  c.subscription_quantity as subscription_quantity,
  c.credits_used as credits_used,
  c.account_code as account_code,
  c.cx_conversations,
  d.first_adjustment_discount as first_adjustment_discount


from (

    select 
    a.plan_name as plan_name, 
    a.email as email, 
    a.subscription_id as subscription_id, 
    a.subscription_quantity as subscription_quantity,
    zeroifnull(a.credits_used) as credits_used,
    a.account_code as account_code,
    b.cx_conversations as cx_conversations

  from (

    select 
    plan_name as plan_name, 
    sub_plan.email as email, 
    sub_plan.uuid as subscription_id,
    sub_plan.account_code,
    quantity as subscription_quantity,
    credits.credits_used as credits_used
  //  zeroifnull(cx_activity.cx_conversations) as cx_conversations,
  //  zeroifnull(first_discount.first_adjustment_discount) as discounts_at_signup,
  //  campaigns.campaign_names as campaign_names
    from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""SUBSCRIPTIONS"" as sub_plan
     left join (
     select account_code, count(adjustment_description) as credits_used
      from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS""
      where adjustment_description ilike '%credit%'
      group by account_code
    ) as credits on credits.account_code = sub_plan.account_code

  ) as a left join (


select c.CONVERSATION_COUNTS_ALL as cx_conversations,
  e.email as email
  from ""MARKETING_DATABASE"".""KUSTOMER"".""CUSTOMER"" as c
  join ""MARKETING_DATABASE"".""KUSTOMER"".""CUSTOMER_EMAIL"" as e on c.id = e.customer_id



) as b on a. email = b.email
  
  
) as c left join (

  select 
   adj_first.adjustment_created_at as adjustment_created_at,
   adj_first.subscription_id as subscription_id,
   details.adjustment_discount as first_adjustment_discount
   from (
   select min(to_date(adjustment_created_at)) as adjustment_created_at, 
   subscription_id
      from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS""
      where adjustment_description not ilike 'Shipping%' 
      and adjustment_type = 'charge' 
      and subscription_id is not null
      group by subscription_id
    ) as adj_first join (
    select to_date(adjustment_created_at) as adjustment_created_at,
      adjustment_discount, 
      subscription_id
    from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS""
    where adjustment_description not ilike '%shipping%'
    and adjustment_discount > 0
    ) as details on adj_first.subscription_id = details.subscription_id
    and adj_first.adjustment_created_at = details.adjustment_created_at
    order by subscription_id desc  
  
) as d on c.subscription_id = d.subscription_id

  ) as e left join (

  select lists.email as email, listagg(lists.campaign_name, ', ') as campaign_names
from (
  select p.email as email, c.name as campaign_name
  from ""MARKETING_DATABASE"".""KLAVIYO"".""CAMPAIGN"" as c
  left join ""MARKETING_DATABASE"".""KLAVIYO"".""EVENT"" as e on c.id = e.campaign_id
  left join ""MARKETING_DATABASE"".""KLAVIYO"".""PERSON"" as p on e.person_id = p.id
  where e.type = 'Received Email'
  order by p.email
) as lists group by lists.email
  
  
  
  ) as f on e.email = f.email;"
"KUSTOMER_CUSTOMER_VIEW","create view kustomer_customer_view as 
(select 
b.Email as pk_email,
sum(a.CONVERSATION_COUNTS_ALL) as ticket_volume,
--list_agg(d.ticket_tag, ',') as ticket_tag,
listagg( distinct e.name, ',') as ticket_channel,
max(c.CREATED_AT) as last_ticket_date,
case when 
  count_if(c.status  = 'open') > 0 then 'unsolved' else 'solved' end as ticket_status,
datediff(minute, MIN(c.FIRST_MESSAGE_IN_SENT_AT),MAX(c.LAST_MESSAGE_OUT_SENT_AT)) as avg_handle_time,
avg(c.Satisfaction) as satisfication
from ""MARKETING_DATABASE"".""KUSTOMER"".""CUSTOMER"" as a
join ""MARKETING_DATABASE"".""KUSTOMER"".""CUSTOMER_EMAIL"" as b on a.ID = b.CUSTOMER_ID
join ""MARKETING_DATABASE"".""KUSTOMER"".""CONVERSATION"" as c on a.ID = c.CUSTOMER_ID
join""MARKETING_DATABASE"".""KUSTOMER"".""CUSTOMER_LAST_CONVERSATION_TAG"" as d on b.CUSTOMER_ID = d.CUSTOMER_ID
join ""MARKETING_DATABASE"".""KUSTOMER"".""CONVERSATION_CHANNEL"" as e on C.ID = e.CONVERSATION_ID
group by b.email, e.name)"
"NEWTESTVIEW","create or replace view MARKETING_DATABASE.PUBLIC.NEWTESTVIEW(
	RECHARGE_SUBSCRIPTION_ID,
	RECURLY_SUBSCRIPTION_ID,
	FIRST_CHARGED_DATE,
	CANCELLED_AT,
	TOTAL_QUANTITY,
	RECURLY_TOTAL_QUANTITY,
	RECHARGE_TOTAL_QUANTITY,
	CUSTOMER_EMAIL,
	PLAN_NAME,
	EMAIL,
	CAMPAIGNS
) as 

select *
from ""MARKETING_DATABASE"".""PUBLIC"".""TEST_VIEW_THREE"" as tv
left join (

select 
distinct email as email,
campaign_names as campaigns
from ""MARKETING_DATABASE"".""PUBLIC"".""FILTERVIEW"" ) as fv on tv.customer_email = fv.email;"
"NEWTESTVIEWTWO","create or replace view MARKETING_DATABASE.PUBLIC.NEWTESTVIEWTWO as 

select *
/*got rid of the distinct to account for proliferation of records*/
from ""MARKETING_DATABASE"".""PUBLIC"".""TEST_VIEW_THREE"" as tv
left join (

select 
*
/*debugged the joins here*/
from ""MARKETING_DATABASE"".""PUBLIC"".""FILTERVIEW_TWO"" ) as fv on tv.customer_email = fv.email and fv.subscription_id = tv.RECURLY_SUBSCRIPTION_ID;"
"OCX_CUSTOMER_VIEW","create view ocx_customer_view as (

select 

a.order_item_id as ID,
a.email_address as Email,
a.order_status as Delivery,
a.shipto_address_1 as Delivery_address,
a.shipto_city as Delivery_address_city,
a.shipto_state as Delivery_address_State,
a.shipto_country as Delivery_address_country,
min(a.ship_date) as first_ship_date,
max(a.ship_date) as last_ship_date,
a.order_status as current_delivery_status,
a.product_name as product_name,
a.tracking_number as tracking_number,
avg(a.order_ship_amt) as shipping_cost,
count(order_returned_date) as packages_returned

from ""MARKETING_DATABASE"".""OCEANX"".""VW_RPT_ORDER"" as a
group by a.order_item_id,
a.email_address,
a.order_status,
a.shipto_address_1,
a.shipto_city,
a.shipto_state,
a.shipto_country,
a.order_status,
a.product_name,
a.tracking_number
  
  )"
"ORDER_REPORT_1_0","create or replace view MARKETING_DATABASE.PUBLIC.ORDER_REPORT_1_0
as

    select quantities.day,
          zeroifnull(""'Daily Synbiotic'"") as WK,
          dgt_gains.dgt_gain,
          zeroifnull(""'Daily Synbiotic—Refill'"") as RF,
          zeroifnull(""'Daily Synbiotic—Refill (3 month)'"") as three_mo,
          zeroifnull(""'Daily Synbiotic—Refill (2 month)'"") as two_mo,
          zeroifnull(""'(Replacement) Vial)'"") as replacement_vial,
          zeroifnull(""'(Replacement) Jar + Vial'"") as replacement_jar_and_vial,
          zeroifnull(""'(Replacement) Daily Synbiotic'"") as replacement_wk,
          zeroifnull(""'(Replacement) Jar'"") as replacement_jar,
          zeroifnull(""'(Replacement) Daily Synbiotic—Refill'"") as replacement_rf,
          zeroifnull(""'(Replacement) Jar Lid'"") as replacement_jar_lid,
          wk_refunds.wk_refund_amount,
          wk_refunds.wk_refund_quantity,
          rf_refunds.rf_refund_amount,
          rf_refunds.rf_refund_quantity
    from
    (

        select *
        from
        (
            select to_date(t.date) as day, 
                  sum(adjustment_quantity) as quantity,
                  adjustment_description as sku
            from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""TRANSACTIONS"" as t
            join ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a on t.invoice_id = a.invoice_id
            where t.type = 'purchase'
            and t.status = 'success'
            and sku not ilike '%shipping%'
            group by day, sku
        ) as new_entry

            pivot (
                sum(quantity) for sku in 
                    ('Daily Synbiotic',
                    'Daily Synbiotic—Refill', 
                    'Daily Synbiotic—Refill (3 month)', 
                    'Daily Synbiotic—Refill (2 month)',
                    '(Replacement) Vial)',
                    '(Replacement) Jar + Vial',
                    '(Replacement) Daily Synbiotic',
                    '(Replacement) Jar',
                    '(Replacement) Daily Synbiotic—Refill',
                    '(Replacement) Jar Lid')
               )  order by day


    ) as quantities
    right join
    (
        select to_date(map.created_at) as day, 
            sum(quantity) as dgt_gain
        from ""MARKETING_DATABASE"".""PUBLIC"".""V_SUBSCRIPTION_MAPPING"" as map
        where map.created_at is not null
        group by day
    ) as dgt_gains on dgt_gains.day = quantities.day
    left join -- just in case there are days with no refunds
    (
       select to_date(t.date) as day, 
           sum(amount) as wk_refund_amount, 
           sum(adjustment_quantity) as wk_refund_quantity
       from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""TRANSACTIONS"" as t
       join ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a on t.invoice_id = a.invoice_id
       where t.type = 'refund'
       and t.status = 'success'
       and adjustment_description not ilike '%shipping%'
       and adjustment_description  = 'Daily Synbiotic'
       group by day, adjustment_description
    ) as wk_refunds on dgt_gains.day = wk_refunds.day
    left join
    (
         select to_date(t.date) as day, 
             sum(amount) as rf_refund_amount, 
             sum(adjustment_quantity) as rf_refund_quantity
         from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""TRANSACTIONS"" as t
         join ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a on t.invoice_id = a.invoice_id
         where t.type = 'refund'
         and t.status = 'success'
         and adjustment_description not ilike '%shipping%'
         and adjustment_description  = 'Daily Synbiotic—Refill'
         group by day, adjustment_description
    ) as rf_refunds on dgt_gains.day = rf_refunds.day
    where dgt_gains.day > '2021-01-31'
    order by dgt_gains.day;"
"ORDER_REPORT_2_0","create or replace view MARKETING_DATABASE.PUBLIC.ORDER_REPORT_2_0
as 

select 
non_replacement_quantities.day as day,
dgt_gains.dgt_gain as dgt_gains,
zeroifnull(""'Daily Synbiotic'"") as WK,
zeroifnull(""'Daily Synbiotic—Refill'"") as RF,
zeroifnull(""'Daily Synbiotic—Refill (3 month)'"") as three_mo,
zeroifnull(""'Daily Synbiotic—Refill (2 month)'"") as two_mo,
zeroifnull(""'(Replacement) Vial)'"") as replacement_vial,
zeroifnull(""'(Replacement) Jar + Vial'"") as replacement_jar_and_vial,
zeroifnull(""'(Replacement) Daily Synbiotic'"") as replacement_wk,
zeroifnull(""'(Replacement) Jar'"") as replacement_jar,
zeroifnull(""'(Replacement) Daily Synbiotic—Refill'"") as replacement_rf,
zeroifnull(""'(Replacement) Jar Lid'"") as replacement_jar_lid,
zeroifnull(wk_refunds.wk_refund_amount) as wk_refund_amount,
zeroifnull(wk_refunds.wk_refund_quantity) as wk_refund_quantity,
zeroifnull(rf_refunds.rf_refund_amount) as rf_refund_amount,
zeroifnull(rf_refunds.rf_refund_quantity) as rf_refund_quantity

from (
    
    
    
    select*

      from(
          select to_date(t.date) as day, 
          sum(adjustment_quantity) as quantity,
          adjustment_description as sku
          from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""TRANSACTIONS"" as t
          join ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a on t.invoice_id = a.invoice_id
          where t.type = 'purchase'
          and t.status = 'success'
          and sku not ilike '%shipping%'
          group by day, sku) as non_replacement

              pivot (sum(quantity) for sku in 
                     ('Daily Synbiotic',
                      'Daily Synbiotic—Refill', 
                      'Daily Synbiotic—Refill (3 month)', 
                      'Daily Synbiotic—Refill (2 month)'
                     )
                    )

          order by day 
  
  ) as non_replacement_quantities left join (
  
      select*

        from(
        select to_date(a.adjustment_created_at) as day, 
        sum(adjustment_quantity) as quantity,
        adjustment_description as sku
        from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a 
        where sku ilike '%replacement%'
        group by day, sku) as replacement
        
            pivot (sum(quantity) for sku in 
                   ('(Replacement) Vial)',
                    '(Replacement) Jar + Vial',
                    '(Replacement) Daily Synbiotic',
                    '(Replacement) Jar',
                    '(Replacement) Daily Synbiotic—Refill',
                    '(Replacement) Jar Lid'
                   )
                  )

         order by day 
  
  ) as replacement_quants on replacement_quants.day = non_replacement_quantities.day   
  
      right join
    (
        select to_date(map.created_at) as day, 
            sum(quantity) as dgt_gain
        from ""MARKETING_DATABASE"".""PUBLIC"".""V_SUBSCRIPTION_MAPPING"" as map
        where map.created_at is not null
        and to_date(map.created_at) > '2021-01-31'
        group by day
    ) as dgt_gains on dgt_gains.day = non_replacement_quantities.day
  
   left join -- just in case there are days with no refunds
    (
       select to_date(t.date) as day, 
           sum(amount) as wk_refund_amount, 
           sum(adjustment_quantity) as wk_refund_quantity
       from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""TRANSACTIONS"" as t
       join ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a on t.invoice_id = a.invoice_id
       where t.type = 'refund'
       and t.status = 'success'
       and adjustment_description not ilike '%shipping%'
       and adjustment_description  = 'Daily Synbiotic'
       group by day, adjustment_description
    ) as wk_refunds on dgt_gains.day = wk_refunds.day

    left join (
    
       select to_date(t.date) as day, 
             sum(amount) as rf_refund_amount, 
             sum(adjustment_quantity) as rf_refund_quantity
         from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""TRANSACTIONS"" as t
         join ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a on t.invoice_id = a.invoice_id
         where t.type = 'refund'
         and t.status = 'success'
         and adjustment_description not ilike '%shipping%'
         and adjustment_description  = 'Daily Synbiotic—Refill'
         group by day, adjustment_description
    ) as rf_refunds on dgt_gains.day = rf_refunds.day  
order by non_replacement_quantities.day desc;"
"ORDER_REPORT_DOH","create or replace view MARKETING_DATABASE.PUBLIC.ORDER_REPORT_DOH
as

    select quantities.day,
          zeroifnull(""'Daily Synbiotic'"") as WK,
          dgt_gains.dgt_gain,
          zeroifnull(""'Daily Synbiotic—Refill'"") as RF,
          zeroifnull(""'Daily Synbiotic—Refill (3 month)'"") as three_mo,
          zeroifnull(""'Daily Synbiotic—Refill (2 month)'"") as two_mo,
          zeroifnull(""'(Replacement) Vial)'"") as replacement_vial,
          zeroifnull(""'(Replacement) Jar + Vial'"") as replacement_jar_and_vial,
          zeroifnull(""'(Replacement) Daily Synbiotic'"") as replacement_wk,
          zeroifnull(""'(Replacement) Jar'"") as replacement_jar,
          zeroifnull(""'(Replacement) Daily Synbiotic—Refill'"") as replacement_rf,
          zeroifnull(""'(Replacement) Jar Lid'"") as replacement_jar_lid,
          wk_refunds.wk_refund_amount,
          wk_refunds.wk_refund_quantity,
          rf_refunds.rf_refund_amount,
          rf_refunds.rf_refund_quantity
    from
    (

        select *
        from
        (
            select to_date(t.date) as day, 
                  sum(adjustment_quantity) as quantity,
                  adjustment_description as sku
            from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""TRANSACTIONS"" as t
            join ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a on t.invoice_id = a.invoice_id
            where t.type = 'purchase'
            and t.status = 'success'
            and sku not ilike '%shipping%'
            group by day, sku
        ) as new_entry

            pivot (
                sum(quantity) for sku in 
                    ('Daily Synbiotic',
                    'Daily Synbiotic—Refill', 
                    'Daily Synbiotic—Refill (3 month)', 
                    'Daily Synbiotic—Refill (2 month)',
                    '(Replacement) Vial)',
                    '(Replacement) Jar + Vial',
                    '(Replacement) Daily Synbiotic',
                    '(Replacement) Jar',
                    '(Replacement) Daily Synbiotic—Refill',
                    '(Replacement) Jar Lid')
               )  order by day


    ) as quantities
    right join
    (
        select to_date(map.created_at) as day, 
            sum(quantity) as dgt_gain
        from ""MARKETING_DATABASE"".""PUBLIC"".""V_SUBSCRIPTION_MAPPING"" as map
        where map.created_at is not null
        group by day
    ) as dgt_gains on dgt_gains.day = quantities.day
    left join -- just in case there are days with no refunds
    (
       select to_date(t.date) as day, 
           sum(amount) as wk_refund_amount, 
           sum(adjustment_quantity) as wk_refund_quantity
       from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""TRANSACTIONS"" as t
       join ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a on t.invoice_id = a.invoice_id
       where t.type = 'refund'
       and t.status = 'success'
       and adjustment_description not ilike '%shipping%'
       and adjustment_description  = 'Daily Synbiotic'
       group by day, adjustment_description
    ) as wk_refunds on dgt_gains.day = wk_refunds.day
    left join
    (
         select to_date(t.date) as day, 
             sum(amount) as rf_refund_amount, 
             sum(adjustment_quantity) as rf_refund_quantity
         from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""TRANSACTIONS"" as t
         join ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a on t.invoice_id = a.invoice_id
         where t.type = 'refund'
         and t.status = 'success'
         and adjustment_description not ilike '%shipping%'
         and adjustment_description  = 'Daily Synbiotic—Refill'
         group by day, adjustment_description
    ) as rf_refunds on dgt_gains.day = rf_refunds.day
    where dgt_gains.day > '2021-01-01'
    order by dgt_gains.day;"
"ORDER_REPORT_SC_V1","create or replace view MARKETING_DATABASE.PUBLIC.ORDER_REPORT_SC_V1(
	DAY,
	DS_WK,
	DS_RF,
	DS_RF_3MO,
	DS_RF_6MO,
	DS_RF_2MO,
	PDS_WK,
	PDS_RF,
	PDS_RF_3MO,
	PDS_RF_6MO,
	REPLACEMENT_VIAL,
	REPLACEMENT_JAR_AND_VIAL,
	REPLACEMENT_JAR,
	REPLACEMENT_JAR_LID,
	REPLACEMENT_DS_WK,
	REPLACEMENT_DS_RF,
	REPLACEMENT_DS_RF_3MO,
	REPLACEMENT_PDS_WK_EMPTY,
	REPLACEMENT_PDS_WK_FULL,
	REPLACEMENT_PDS_RF,
	REPLACEMENT_PDS_RF_3MO
) as

with sku as 
    ( 
      select*
      from(
          //select to_date(t.date) as day, 
          select to_date(t.date) as day, //lets make it PDT
          sum(adjustment_quantity) as quantity,
          adjustment_plan_code as sku
          from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""TRANSACTIONS"" as t
          join ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a on t.invoice_id = a.invoice_id
          where t.type = 'purchase'
          and t.status = 'success'
          and adjustment_description not ilike '%shipping%'
          group by day, sku) as non_replacement

              pivot (sum(quantity) for sku in 
                     ('syn-wk',
                      'syn-rf',
                      'syn-rf-2mo',
                      'syn-rf-3mo', 
                      'syn-rf-6mo',
                      'pds-wk',
                      'pds-rf',
                      'pds-rf-2mo',
                      'pds-rf-3mo'
                     )
                    )

          order by day 
      ),
      
 replacement_sku as 
     ( 
       select *
       from(
        select to_date(a.adjustment_created_at) as day, 
        sum(adjustment_quantity) as quantity,
        adjustment_description as sku
        from ""IO06230_RECURLY_SEED_SHARE"".""CLASSIC"".""ADJUSTMENTS"" as a 
        where sku ilike '%replacement%'
        group by day, sku) as replacement
        
            pivot (sum(quantity) for sku in 
                   ('(Replacement) Vial',
                    '(Replacement) Jar + Vial',
                    '(Replacement) Jar',
                    '(Replacement) Jar Lid',
                    '(Replacement) Daily Synbiotic',
                    '(Replacement) Daily Synbiotic—Refill',
                    '(Replacement) Daily Synbiotic—Refill (3 month)',
                    '(PDS08 Replacement) Welcome Kit, Empty',
                    '(PDS08 Replacement) Welcome Kit, Full',
                    '(PDS08 Replacement) Replacement, Refill, Monthly' ,
                    '(PDS08 Replacement) Refill, 3 Month'
                   )
                  )

         order by day 
  
     )/*,
     
     subs as 
     (
            select 
            case 
              when is_recharge_native = 1 then to_date(dateadd(hour, -4, map.created_at))
              when is_imported = 1 then to_date(dateadd(hour, -4, map.created_at))
              else to_date(map.created_at) end
              as day,
            sum(quantity) as total_subs_gained
            from ""MARKETING_DATABASE"".""PUBLIC"".""V_SUBSCRIPTION_MAPPING_DS_01"" as map
            group by day
            order by day
     
     )*/
     
     select sku.day as day,
            zeroifnull(""'syn-wk'"") as DS_WK,
            zeroifnull(""'syn-rf'"") as DS_RF,
            zeroifnull(""'syn-rf-3mo'"") as DS_RF_3mo,
            zeroifnull(""'syn-rf-6mo'"") as DS_RF_6mo,
            zeroifnull(""'syn-rf-2mo'"") as DS_RF_2mo,
            zeroifnull(""'pds-wk'"") as PDS_WK,
            zeroifnull(""'pds-rf'"") as PDS_RF,
            zeroifnull(""'pds-rf-3mo'"") as PDS_RF_3mo,
            zeroifnull(""'pds-rf-2mo'"") as PDS_RF_6mo,
            zeroifnull(""'(Replacement) Vial'"") as replacement_vial,
            zeroifnull(""'(Replacement) Jar + Vial'"") as replacement_jar_and_vial,
            zeroifnull(""'(Replacement) Jar'"") as replacement_jar,
            zeroifnull(""'(Replacement) Jar Lid'"") as replacement_jar_lid,
            zeroifnull(""'(Replacement) Daily Synbiotic'"") as replacement_DS_WK,
            zeroifnull(""'(Replacement) Daily Synbiotic—Refill'"") as replacement_DS_RF,
            zeroifnull(""'(Replacement) Daily Synbiotic—Refill (3 month)'"") as replacement_DS_RF_3mo,
            zeroifnull(""'(PDS08 Replacement) Welcome Kit, Empty'"") as replacement_PDS_WK_empty,
            zeroifnull(""'(PDS08 Replacement) Welcome Kit, Full'"") as replacement_PDS_WK_full,
            zeroifnull(""'(PDS08 Replacement) Replacement, Refill, Monthly'"") as replacement_PDS_RF,
            zeroifnull(""'(PDS08 Replacement) Refill, 3 Month'"") as replacement_PDS_RF_3mo
            from sku 
            left join replacement_sku on sku.day = replacement_sku.day;"
